จังหวัด,เขตเลือกตั้ง,เขต,สถานที่เลือกตั้งกลาง,รวมจำนวน,จำนวนชุด,อาคาร,จำนวนเต็นท์,การเดินทาง.ที่จอดรถ,เดินทาง.รถไฟฟ้าใต้ดิน,การเดินทาง.รถโดยสารประจำทาง,การเดินทาง.เรือโดยสาร,การเดินทาง.note,การเดินทาง.images,แผนผังการเลือกตั้ง.images,แผนผังการเลือกตั้ง.clips
จังหวัดนครศรีธรรมราช,9,,หอประชุมที่ว่าการอำเภอสิชล (หลังเก่า),817,2,1,,,,,,,,,
จังหวัดนครสวรรค์,1,,อาคารกีฬาอเนกประสงค์ สนามกีฬาจังหวัดนครสวรรค์,6109,12,1,,,,,,,,,
จังหวัดนครสวรรค์,2,,อาคารอเนกประสงค์ (โดม) ที่ว่าการอำเภอพยุหะคีรี,786,2,1,,,,,,,,,
จังหวัดนครสวรรค์,3,,หอประชุมนิติธรรมคุณ โรงเรียนเก้าเลี้ยววิทยา,527,1,1,,,,,,,,,
จังหวัดนครสวรรค์,4,,ศาลาประชาคมอำเภอท่าตะโก,636,1,1,,,,,,,,,
จังหวัดนครสวรรค์,5,,ศาลาประชาคมอำเภอตาคลี,1133,2,1,,,,,,,,,
จังหวัดนครสวรรค์,6,,ศาลาประชาคมอำเภอลาดยาว,659,1,1,,,,,,,,,
จังหวัดนนทบุรี,1,,บริษัท โทรคมนาคมแห่งชาติ จำกัด (มหาชน) ศูนย์โทรคมนาคม นนทบุรี,27056,54,0,108,,,,,,,,
จังหวัดนนทบุรี,2,,เทศบาลเมืองบางศรีเมือง อำเภอเมืองนนทบุรี,11286,23,1,0,,,,,,,,
จังหวัดนนทบุรี,3,,ศาลาอเนกประสงค์ องค์การบริหารส่วนตำบลบางขุนกอง อำเภอบางกรวย,5686,11,1,0,,,,,,,,
จังหวัดนนทบุรี,4,,ริมทะเลสาบ เมืองทองธานี อำเภอปากเกร็ด,21109,42,0,84,,,,,,,,
จังหวัดนนทบุรี,5,,วัดสาลีโขภิตาราม ตำบลบางพลับ อำเภอปากเกร็ด,6130,12,1,0,,,,,,,,
จังหวัดนนทบุรี,6,,เทศบาลเมืองบางแม่นาง อำเภอบางใหญ่,9489,19,1,0,,,,,,,,
จังหวัดนนทบุรี,7,,เทศบาลเมืองพิมลราช อำเภอบางบัวทอง,9946,20,1,0,,,,,,,,
จังหวัดนนทบุรี,8,,เทศบาลเมืองบางคูรัด อำเภอบางบัวทอง,4900,10,1,0,,,,,,,,
จังหวัดนราธิวาส,1,,อาคาร 6 โรงเรียนนราธิวาส อำเภอเมืองนราธิวาส,2362,5,1,0,,,,,,,,
จังหวัดนราธิวาส,2,,อาคารรื่นอรุณ เทศบาลเมืองสุไหงโก-ลก อำเภอสุไหงโก-ลก,2242,4,1,4,,,,,,,,
จังหวัดนราธิวาส,3,,หอประชุมโรงเรียนมัธยมสุไหงปาดี,374,1,1,0,,,,,,,,
จังหวัดนราธิวาส,4,,หอประชุมอำเภอระแงะ,1102,2,1,0,,,,,,,,
จังหวัดนราธิวาส,5,,หอประชุมกาญจนาภิเษกอำเภอบาเจาะ,966,2,1,0,,,,,,,,
จังหวัดน่าน,1,,หอประชุมอาคาร 84 ปี โรงเรียนศรีสวัสดิ์วิทยาคาร อำเภอเมืองน่าน,2344,5,1,0,,,,,,,,
จังหวัดน่าน,2,,โดมกิจกรรม โรงเรียนราชประชานุเคราะห์ ๕๖ อำเภอเวียงสา จังหวัด,608,1,1,0,,,,,,,,
จังหวัดน่าน,3,,ห้องประชุมชมพูภูคา วิทยาลัยเทคนิคปัว อำเภอปัว จังหวัดน่าน,1107,2,1,0,,,,,,,,
จังหวัดบึงกาฬ,1,,อาคารสำราญรมย์ โรงเรียนบึงกาฬ อำเภอเมืองบึงกาฬ,1610,3,1,0,,,,,,,,
จังหวัดบึงกาฬ,2,,หอประชุมเทศบาลตำบลบึงโขงหลง,504,1,1,0,,,,,,,,
จังหวัดบึงกาฬ,3,,หอประชุมโรงเรียนอนุบาลโซ่พิสัย,380,1,1,0,,,,,,,,
จังหวัดบุรีรัมย์,1,,หอประชุมอำเภอเมืองบุรีรัมย์ ตำบลในเมือง อำเภอเมืองบุรีรัมย์,2754,6,1,0,,,,,,,,
จังหวัดบุรีรัมย์,2,,หอประชุมโรงเรียนภัทรบพิตร,1210,2,1,0,,,,,,,,
จังหวัดบุรีรัมย์,3,,หอประชุมอำเภอกระสัง,240,1,1,0,,,,,,,,
จังหวัดบุรีรัมย์,4,,หอประชุมโรงเรียนบ้านสตึก,485,1,1,0,,,,,,,,
จังหวัดบุรีรัมย์,5,,หอประชุมโรงเรียนอนุบาลพุทไธสง,342,1,1,0,,,,,,,,
จังหวัดบุรีรัมย์,6,,หอประชุมอำเภอลำปลายมาศ,488,1,1,0,,,,,,,,
จังหวัดบุรีรัมย์,7,,อาคารเฉลิมพระเกียรติ ชั้น 1 โรงเรียนหนองกี่พิทยาคม,340,1,1,0,,,,,,,,
จังหวัดบุรีรัมย์,8,,หอประชุมอำเภอนางรอง,961,2,1,0,,,,,,,,
จังหวัดบุรีรัมย์,9,,อาคารโดมอเนกประสงค์เทศบาลตำบลละหานทราย,458,1,1,0,,,,,,,,
จังหวัดบุรีรัมย์,10,,หอประชุมอำเภอประโคนชัย,1750,4,1,0,,,,,,,,
จังหวัดปทุมธานี,1,,อาคารโดมโรงเรียนบัวแก้วเกษร,4582,9,1,0,,,,,,,,
จังหวัดปทุมธานี,2,,โดมอเนกประสงค์ วิทยาลัยอาชีวศึกษาปทุมธานี,13624,27,1,0,,,,,,,,
จังหวัดปทุมธานี,3,,สำนักงานเทศบาลเมืองท่าโขลง,26752,54,1,0,,,,,,,,
จังหวัดปทุมธานี,4,,สนามฟุตบอลฟิวเจอร์อารีน่า,35944,72,0,130,,,,,,,,
จังหวัดปทุมธานี,5,,อาคารอเนกประสงค์เทศบาลเมืองคูคต,9640,19,1,4,,,,,,,,
จังหวัดปทุมธานี,6,,โดมเทศบาลเมืองลาดสวาย,7041,14,1,0,,,,,,,,
จังหวัดปทุมธานี,7,,มหาวิทยาลัยเทคโนโลยีราชมงคลธัญบุรี,15575,31,1,0,,,,,,,,
จังหวัดปทุมธานี,8,,มหาวิทยาลัยการกีฬาแห่งชาติ วิทยาเขตกรุงเทพ,1817,4,1,3,,,,,,,,
จังหวัดประจวบคีรีขันธ์,1,,หอประชุมโรงเรียนเทศบาลวัดธรรมิการาม(ปิยแหวนรังสรรค์) อำเภอ,2122,4,1,4,,,,,,,,
จังหวัดประจวบคีรีขันธ์,2,,บริเวณสนามหน้าที่ว่าการอำเภอปราณบุรี อำเภอปราณบุรี,8847,18,0,36,,,,,,,,
จังหวัดประจวบคีรีขันธ์,3,,หอประชุมที่ว่าการอำเภอบางสะพาน อำเภอบางสะพาน,1267,3,1,3,,,,,,,,
จังหวัดปราจีนบุรี,1,,โรงเรียนปราจิณราษฎรอำรุง อำเภอเมืองปราจีนบุรี,5357,11,1,0,,,,,,,,
จังหวัดปราจีนบุรี,2,,โรงเรียนศรีมหาโพธิ อำเภอศรีมหาโพธิ,9229,18,1,0,,,,,,,,
จังหวัดปราจีนบุรี,3,,สำนักงานเขตพื้นที่การศึกษาประถมศึกษาปราจีนบุรี เขต 2 เวทีคุรุ,2096,4,1,1,,,,,,,,
จังหวัดปัตตานี,1,,หอประชุมองค์การบริหารส่วนจังหวัดปัตตานี,3447,7,1,7,,,,,,,,
จังหวัดปัตตานี,2,,หอประชุมที่ว่าการอำเภอโคกโพธิ์,1823,4,1,4,,,,,,,,
จังหวัดปัตตานี,3,,หอประชุมที่ว่าการอำเภอยะรัง,831,2,1,2,,,,,,,,
จังหวัดปัตตานี,4,,หอประชุมที่ว่าการอำเภอสายบุรี,920,2,1,2,,,,,,,,
จังหวัดปัตตานี,5,,หอประชุมที่ว่าการอำเภอยะหริ่ง,934,2,1,2,,,,,,,,
จังหวัดพระนครศรีอยุธยา,1,,หอประชุมพระพิรุณโปรดเกล้า (มหาวิทยาลัยเทคโนโลยีราชมงคลสุ,14397,29,1,0,,,,,,,,
จังหวัดพระนครศรีอยุธยา,2,,อาคารสภาสุ โรงเรียนวัดอินกัลยา,1386,3,1,0,,,,,,,,
จังหวัดพระนครศรีอยุธยา,3,,ห้องประชุมโรงเรียนวิเชียรกลิ่นสุคนธ์อุปถัมภ์,3002,6,1,0,,,,,,,,
จังหวัดพระนครศรีอยุธยา,4,,"โรงเรียนบางปะอิน ""ราชานุเคราะห์ 1""",6800,14,1,0,,,,,,,,
จังหวัดพระนครศรีอยุธยา,5,,โดมเอนกประสงค์วัดบ้านแพน,1939,4,1,0,,,,,,,,
จังหวัดพะเยา,1,,ศาลาประชาคมจังหวัดพะเยา,1967,4,1,0,,,,,,,,
จังหวัดพะเยา,1,,อาคาร 99 ปี พระอุบาลีคุณูปมาจารย์ มหาวิทยาลัยพะเยา,11026,22,1,0,,,,,,,,
จังหวัดพะเยา,2,,หอประชุมโรงเรียนเชียงคำวิทยาคม,960,2,1,0,,,,,,,,
จังหวัดพะเยา,3,,หอประชุมโรงเรียนดอกคำใต้วิทยาคม,731,1,1,0,,,,,,,,
จังหวัดพังงา,1,,อาคารกีฬาคุณธรรม โรงเรียนเทศบาลบ้านท้ายช้าง อำเภอเมืองพังงา,1879,4,1,1,,,,,,,,
จังหวัดพังงา,2,,อาคารเอนกประสงค์เทศบาลตำบลลำแก่น อำเภอท้ายเหมือง,2571,5,1,1,,,,,,,,
จังหวัดพัทลุง,1,,อาคารอเนกประสงค์โรงเรียนสตรีพัทลุง,1727,3,1,0,,,,,,,,
จังหวัดพัทลุง,2,,หอประชุมอินทนิล โรงเรียนควนขนุน,1177,2,1,0,,,,,,,,
จังหวัดพัทลุง,3,,อาคารอเนกประสงค์โรงเรียนตะโหมด,575,1,1,0,,,,,,,,
จังหวัดพิจิตร,1,,หอประชุม อ.เมืองพิจิตร,2028,4,1,0,,,,,,,,
จังหวัดพิจิตร,2,,อาคารอเนกประสงค์ เทศบาลเมืองตะพานหิน,879,2,1,0,,,,,,,,
จังหวัดพิจิตร,3,,หอประชุม อ.โพทะเล,481,1,1,0,,,,,,,,
จังหวัดพิษณุโลก,1,,หอประชุมศรีวชิรโชติ มหาวิทยาลัยราชภัฏพิบูลสงคราม,17663,35,1,0,,,,,,,,
จังหวัดพิษณุโลก,2,,บริเวณศูนย์ประสานแผนพัฒนาท้องถิ่นประจำอำเภอพรหมพิราม,568,1,1,0,,,,,,,,
จังหวัดพิษณุโลก,3,,บริเวณศูนย์ประสานแผนพัฒนาท้องถิ่นประจำอำเภอวังทอง,1898,4,1,0,,,,,,,,
จังหวัดพิษณุโลก,4,,บริเวณศูนย์ประสานแผนพัฒนาท้องถิ่นประจำอำเภอบางระกำ,1045,2,1,0,,,,,,,,
จังหวัดพิษณุโลก,5,,บริเวณศูนย์ประสานแผนพัฒนาท้องถิ่นประจำอำเภอนครไทย,703,1,1,0,,,,,,,,
จังหวัดเพชรบุรี,1,,หอประชุมวิทยาลัยอาชีวศึกษาเพชรบุรี อำเภอเมืองเพชรบุรี,4113,8,1,8,,,,,,,,
จังหวัดเพชรบุรี,2,,โรงเรียนเทศบาล 1 บ้านชะอำ อำเภอชะอำ,3864,8,1,8,,,,,,,,
จังหวัดเพชรบุรี,3,,หอประชุมที่ว่าการอำเภอเขาย้อย อำเภอเขาย้อย,1158,2,1,2,,,,,,,,
จังหวัดเพชรบูรณ์,1,,หอประชุมองค์การบริหารส่วนจังหวัดเพชรบูรณ์,2683,5,1,0,,,,,,,,
จังหวัดเพชรบูรณ์,2,,หอประชุมอำเภอหล่มสัก,1261,3,1,3,,,,,,,,
จังหวัดเพชรบูรณ์,3,,โดมโรงเรียนหล่มเก่าพิทยาคม,395,1,1,0,,,,,,,,
จังหวัดเพชรบูรณ์,4,,หอประชุมอำเภอชนแดน,465,1,1,0,,,,,,,,
จังหวัดเพชรบูรณ์,5,,หอประชุมอำเภอบึงสามพัน,921,2,1,1,,,,,,,,
จังหวัดเพชรบูรณ์,6,,หอประชุมเทศบาลเมืองวิเชียรบุรี,923,2,1,1,,,,,,,,
จังหวัดแพร่,1,,โดมสนามฟุตซอลและสนามบาสเกตบอล(ข้างยิมเนเซียมแบดมินตัน),2425,5,1,0,,,,,,,,
จังหวัดแพร่,2,,หอประชุมโรงเรียนร้องกวางอนุสรณ์ อำเภอร้องกวาง จังหวัดแพร่,983,2,1,0,,,,,,,,
จังหวัดแพร่,3,,โดมอเนกประสงค์โรงเรียนลองวิทยา อำเภอลอง จังหวัดแพร่,348,1,1,0,,,,,,,,
จังหวัดภูเก็ต,1,,องค์การบริหารส่วนจังหวัดภูเก็ต (ศาลากลางจังหวัดภูเก็ตหลังเก่า),18114,36,0,72,,,,,,,,
จังหวัดภูเก็ต,2,,ห้างสรรพสินค้าโรบินสันไลฟ์สไตล์ ฉลอง ตำบลฉลอง อำเภอเมืองภูเก็ต,10112,20,0,40,,,,,,,,
จังหวัดภูเก็ต,3,,ห้างสรรพสินค้าโรบินสันไลฟ์สไตล์ ถลาง (ลานจอดรถด้านหน้าโซน A),13297,27,0,54,,,,,,,,
จังหวัดมหาสารคาม,1,,ใต้อาคารหอประชุม 80 พรรษา มหาวิทยาลัยราชภัฏมหาสารคาม,18727,37,1,30,,,,,,,,
จังหวัดมหาสารคาม,2,,หอประชุมที่ว่าการอำเภอวาปีปทุม,364,1,1,0,,,,,,,,
จังหวัดมหาสารคาม,3,,หอประชุมที่ว่าการอำเภอพยัคฆภูมิพิสัย,406,1,1,0,,,,,,,,
จังหวัดมหาสารคาม,4,,หอประชุมที่ว่าการอำเภอบรบือ,542,1,1,0,,,,,,,,
จังหวัดมหาสารคาม,5,,หอประชุมที่ว่าการอำเภอโกสุมพิสัย,405,1,1,0,,,,,,,,
จังหวัดมหาสารคาม,6,,หอประชุมที่ว่าการอำเภอเชียงยืน,355,1,1,0,,,,,,,,
จังหวัดมุกดาหาร,1,,หอประชุม 250 ปี มุกดาหาร,1849,4,1,0,,,,,,,,
จังหวัดมุกดาหาร,2,,ศาลาประชาคมอำเภอคำชะอี,466,1,1,0,,,,,,,,
จังหวัดแม่ฮ่องสอน,1,,ศาลาประชาคมจังหวัดแม่ฮ่องสอน ตำบลจองคำ อำเภอเมืองแม่ฮ่องสอน,1762,4,1,4,,,,,,,,
จังหวัดแม่ฮ่องสอน,2,,หอประชุมอำเภอแม่สะเรียง จังหวัดแม่ฮ่องสอน,757,2,1,2,,,,,,,,
จังหวัดยโสธร,1,,โดมอเนกประสงค์โรงเรียนยโสธรพิทยาคม อำเภอเมืองยโสธร,1430,3,1,0,,,,,,,,
จังหวัดยโสธร,2,,อาคารอเนกประสงค์เทศบาลตำบลฟ้าหยาด อำเภอมหาชนะชัย,322,1,1,0,,,,,,,,
จังหวัดยโสธร,3,,หอประชุมอำเภอกุดชุม ที่ว่าการอำเภอกุดชุม,544,1,1,0,,,,,,,,
จังหวัดยะลา,1,,อาคารศรีนิบง ศูนย์เยาวชนเทศบาลนครยะลา,4478,9,1,5,,,,,,,,
จังหวัดยะลา,2,,อาคารตลาด เทศบาลตำบลยะหา,798,2,1,0,,,,,,,,
จังหวัดยะลา,3,,โรงเรียนบันนังสตาอินทรฉัตร,917,2,1,0,,,,,,,,
จังหวัดยะลา,3,,อาคารอเนกประสงค์ (โรงยิม) เทศบาลเมืองเบตง,933,2,1,0,,,,,,,,
จังหวัดร้อยเอ็ด,1,,หอประชุมที่ว่าการอำเภอเมืองร้อยเอ็ด,3306,7,1,0,,,,,,,,
จังหวัดร้อยเอ็ด,2,,หอประชุมที่ว่าการอำเภอเชียงขวัญ,266,1,1,0,,,,,,,,
จังหวัดร้อยเอ็ด,3,,หอประชุมที่ว่าการอำเภอหนองพอก,462,1,1,0,,,,,,,,
จังหวัดร้อยเอ็ด,4,,หอประชุมที่ว่าการอำเภอเสลภูมิ,603,1,1,0,,,,,,,,
จังหวัดร้อยเอ็ด,5,,หอประชุมที่ว่าการอำเภออาจสามารถ,226,1,1,0,,,,,,,,
จังหวัดร้อยเอ็ด,6,,หอประชุมที่ว่าการอำเภอสุวรรณภูมิ,457,1,1,0,,,,,,,,
จังหวัดร้อยเอ็ด,7,,หอประชุมที่ว่าการอำเภอเกษตรวิสัย,314,1,1,0,,,,,,,,
จังหวัดร้อยเอ็ด,8,,หอประชุมที่ว่าการอำเภอจตุรพักตรพิมาน,347,1,1,0,,,,,,,,
จังหวัดระนอง,1,,อาคารเฉลิมพระเกียรติ 80 พรรษา องค์การบริหารส่วนจังหวัดระนอง,2297,5,1,5,,,,,,,,
จังหวัดระยอง,1,,โรงเรียนวัดห้วยโป่ง อำเภอเมืองระยอง,12224,24,1,48,,,,,,,,
จังหวัดระยอง,2,,โรงเรียนมัธยมตากสินระยอง อำเภอเมืองระยอง,13999,28,0,56,,,,,,,,
จังหวัดระยอง,3,,ศาลาเศรษฐกิจพอเพียง ที่ว่าการอำเภอแกลง,3213,6,1,12,,,,,,,,
จังหวัดระยอง,4,,โรงเรียนอนุบาลนานาชาติตากสินบ้านค่าย (วัดหวายกรอง) อำเภอบ้านค่าย,5816,12,1,24,,,,,,,,
จังหวัดระยอง,5,,โรงเรียนนิคมวิทยา อำเภอนิคมพัฒนา,21015,42,1,42,,,,,,,,
จังหวัดราชบุรี,1,,โรงยิมเนเซียมราชบุรี,6374,13,1,0,,,,,,,,
จังหวัดราชบุรี,2,,หอประชุมอำเภอปากท่อ,1046,2,1,0,,,,,,,,
จังหวัดราชบุรี,3,,หอประชุมอำเภอโพธาราม,2065,4,1,0,,,,,,,,
จังหวัดราชบุรี,4,,"โรงเรียนวัดบ้านโป่ง ""สามัคคีคุณูปถัมภ์"" อำเภอบ้านโป่ง",2062,4,1,0,,,,,,,,
จังหวัดราชบุรี,5,,"""ศาลาเฉลิมพระเกียรติ 60 พรรษา ร.9"" ที่ว่าการอำเภอดำเนินสะดวก",582,1,1,0,,,,,,,,
จังหวัดลพบุรี,1,,โรงเรียนโคกสำโรงวิทยา อำเภอโคกสำโรง,1943,4,1,8,,,,,,,,
จังหวัดลพบุรี,2,,สนามกีฬาพระรามเมศวร อำเภอเมืองลพบุรี,7872,16,1,32,,,,,,,,
จังหวัดลพบุรี,3,,โดมเอนกประสงค์สนามกีฬาเทศบาลเมืองบ้านหมี่,711,1,1,0,,,,,,,,
จังหวัดลพบุรี,4,,โดมข้างหอประชุมอำเภอพัฒนานิคม,1833,4,1,0,,,,,,,,
จังหวัดลำปาง,1,,หอประชุมโรงเรียนเตรียมอุดมศึกษาพัฒนาการเขลางค์นคร อำเภอเมือง,3680,7,1,0,,,,,,,,
จังหวัดลำปาง,2,,หอประชุมที่ว่าการอำเภอแจ้ห่ม,303,1,1,0,,,,,,,,
จังหวัดลำปาง,3,,ห้องประชุมชมพู เทศบาลเมืองเขลางค์นคร อำเภอเมืองลำปาง,5240,10,1,0,,,,,,,,
จังหวัดลำปาง,4,,หอประชุมรัตนปัญโญ โรงเรียนเถินวิทยา อำเภอเถิน,519,1,1,0,,,,,,,,
จังหวัดลำพูน,1,,หอประชุมองค์การบริหารส่วนจังหวัดลำพูน อำเภอเมืองลำพูน จังหวัด,11051,22,1,0,,,,,,,,
จังหวัดลำพูน,2,,หอประชุมโรงเรียนธีรกานท์บ้านโฮ่ง ตำบลบ้านโฮ่ง อำเภอบ้านโฮ่ง,890,2,1,0,,,,,,,,
จังหวัดเลย,1,,ศูนย์เยาวชนเทศบาลเมืองเลย,2882,6,1,0,,,,,,,,
จังหวัดเลย,2,,โรงเรียนชุมชนวังสะพุง,1120,2,1,0,,,,,,,,
จังหวัดเลย,3,,หอประชุมอำเภอภูเรือ,533,1,1,0,,,,,,,,
จังหวัดเลย,4,,ศาลาประชาคมอำเภอเชียงคาน,633,1,1,0,,,,,,,,
จังหวัดศรีสะเกษ,1,,หอประชุมเฉลิมพระเกียรติฉลองสิริราชสมบัติ ครบ 60 ปี อำเภอเมือง,2096,4,1,0,,,,,,,,
จังหวัดศรีสะเกษ,2,,หอประชุมอำเภอกันทรารมย์,486,1,1,0,,,,,,,,
จังหวัดศรีสะเกษ,3,,หอประชุมที่ว่าการอำเภอศรีรัตนะ,270,1,1,0,,,,,,,,
จังหวัดศรีสะเกษ,4,,หอประชุมที่ว่าการอำเภอกันทรลักษ์,6679,13,1,0,,,,,,,,
จังหวัดศรีสะเกษ,5,,หอประชุมโรงเรียนขุนหาญวิทยาสรรค์,615,1,1,0,,,,,,,,
จังหวัดศรีสะเกษ,6,,ศาลาประชาคมอำเภอขุขันธ์,964,2,1,0,,,,,,,,
จังหวัดศรีสะเกษ,7,,หอประชุมอำเภอปรางค์กู่,170,1,1,0,,,,,,,,
จังหวัดศรีสะเกษ,8,,หอประชุมอำเภออุทุมพรพิสัย,538,1,1,0,,,,,,,,
จังหวัดศรีสะเกษ,9,,หอประชุมที่ว่าการอำเภอราษีไศล,294,1,1,0,,,,,,,,
จังหวัดสกลนคร,1,,กองบัญชาการตำรวจตระเวนชายแดนที่ 23 (ค่ายศรีสกุลวงศ์),4064,8,1,8,,,,,,,,
จังหวัดสกลนคร,2,,หอประชุมอำเภอโคกศรีสุพรรณ ตำบลตองโขบ,459,1,1,0,,,,,,,,
จังหวัดสกลนคร,3,,หอประชุมที่ว่าการอำเภออากาศอำนวย,335,1,1,0,,,,,,,,
จังหวัดสกลนคร,4,,หอประชุมที่ว่าการอำเภอวาริชภูมิ,255,1,1,0,,,,,,,,
จังหวัดสกลนคร,5,,หอประชุมอำเภอสว่างแดนดิน,896,2,1,0,,,,,,,,
จังหวัดสกลนคร,6,,หอประชุมอำเภอพังโคน,918,2,1,0,,,,,,,,
จังหวัดสกลนคร,7,,โดมสวนสาธารณะหนองดินจี่ (เขตเทศบาลตำบลบ้านม่วง),268,1,1,0,,,,,,,,
จังหวัดสงขลา,1,,หอประชุมเปรม 100 ปี โรงเรียนมหาวชิราวุธจังหวัดสงขลา,7346,15,1,30,,,,,,,,
จังหวัดสงขลา,2,,หอประชุมเทศบาลนครหาดใหญ่,8469,17,1,34,,,,,,,,
จังหวัดสงขลา,3,,เทศบาลเมืองคอหงส์,10137,20,0,40,,,,,,,,
จังหวัดสงขลา,4,,ศาลาประชาคมที่ว่าการอำเภอสทิงพระ,528,1,0,2,,,,,,,,
จังหวัดสงขลา,5,,หอประชุมโรงเรียนควนเนียงวิทยา,537,1,1,0,,,,,,,,
จังหวัดสงขลา,6,,ศาลาประชาคมที่ว่าการอำเภอสะเดา,1453,3,0,6,,,,,,,,
จังหวัดสงขลา,7,,ศาลาประชาคมที่ว่าการอำเภอนาทวี,920,2,0,4,,,,,,,,
จังหวัดสงขลา,8,,หอประชุมโรงเรียนบ้านนา,771,2,1,0,,,,,,,,
จังหวัดสงขลา,9,,โรงยิมเนเซี่ยมโรงเรียนหาดใหญ่รัฐประชาสรรค์,2325,5,1,0,,,,,,,,
จังหวัดสตูล,1,,หอประชุมวิทยาลัยเทคนิคสตูล ชั้นล่าง,1155,2,1,0,,,,,,,,
จังหวัดสตูล,2,,หอประชุมโรงเรียนละงูพิทยาคม,855,2,1,0,,,,,,,,
จังหวัดสมุทรปราการ,1,,ศูนย์พักรักษาใจ เทศบาลตำบลบางเมือง,5530,11,1,22,,,,,,,,
จังหวัดสมุทรปราการ,1,,บริเวณโรงเรียนสมุทรปราการ,23736,47,0,96,,,,,,,,
จังหวัดสมุทรปราการ,2,,ศูนย์ประชุม ซีคอมเพล็กซ์บางปู สำนักงานเทศบาลตำบลบางปู,12258,25,1,25,,,,,,,,
จังหวัดสมุทรปราการ,3,,ลานอเนกประสงค์สำนักงานเทศบาลตำบลเทพารักษ์,10331,21,0,42,,,,,,,,
จังหวัดสมุทรปราการ,4,,โรงเรียนบางพลีราษฎร์บำรุง,21196,42,0,84,,,,,,,,
จังหวัดสมุทรปราการ,5,,โรงเรียนพูลเจริญวิทยาคม,10584,21,0,42,,,,,,,,
จังหวัดสมุทรปราการ,6,,โรงเรียนราชประชาสมาสัยฝ่ายมัธยม รัชดาภิเษก ในพระบรมราชูปถ,8026,16,0,32,,,,,,,,
จังหวัดสมุทรปราการ,7,,โรงเรียนป้อมนาคราชสวาทยานนท์,3757,8,0,16,,,,,,,,
จังหวัดสมุทรปราการ,8,,โรงเรียนบางบ่อวิทยาคม,21451,43,0,86,,,,,,,,
จังหวัดสมุทรสงคราม,1,,โดมน้ำเงิน โรงเรียนศรัทธาสมุทร,2838,6,1,12,,,,,,,,
จังหวัดสมุทรสาคร,1,,โรงเรียนสมุทรสาครวิทยาลัย อำเภอเมืองสมุทรสาคร,17237,34,1,68,,,,,,,,
จังหวัดสมุทรสาคร,2,,โรงเรียนสมุทรสาครวุฒิชัย อำเภอเมืองสมุทรสาคร,3555,7,1,14,,,,,,,,
จังหวัดสมุทรสาคร,3,,บริเวณอาคารที่จอดรถกองช่าง เทศบาลนครอ้อมน้อย,11771,24,0,48,,,,,,,,
จังหวัดสมุทรสาคร,4,,บริเวณอาคารกองร้อยอาสารักษาดินแดนบ้านแพ้ว ที่ 3,1651,3,0,6,,,,,,,,
จังหวัดสระแก้ว,1,,หอประชุมที่ว่าการอำเภอเมืองสระแก้ว,3340,7,1,0,,,,,,,,
จังหวัดสระแก้ว,2,,หอประชุมที่ว่าการอำเภอวัฒนานคร,2930,6,1,0,,,,,,,,
จังหวัดสระแก้ว,3,,อาคารอเนกประสงค์เทศบาลเมืองอรัญญประเทศ,4863,10,1,0,,,,,,,,
จังหวัดสระบุรี,1,,บิ๊กซี เพลส (Big C Place) สาขาสระบุรี,7552,15,0,30,,,,,,,,
จังหวัดสระบุรี,2,,โดมองค์การบริหารส่วนตำบลตาลเดี่ยว,3305,7,1,0,,,,,,,,
จังหวัดสระบุรี,3,,ศูนย์บริการสาธารณสุขชุมชนเทศบาลตำบลหินกอง (อาคารสนามฟุต,3921,8,1,0,,,,,,,,
จังหวัดสระบุรี,4,,หอประชุมแสงอรุณภักดี โรงเรียนอนุบาลวัดพระพุทธบาท,1861,4,1,0,,,,,,,,
จังหวัดสิงห์บุรี,1,,อาคารอเนกประสงค์สนามกีฬา (โดม) องค์การบริหารส่วนจังหวัดสิง,1855,4,1,0,,,,,,,,
จังหวัดสุโขทัย,1,,โดม โรงเรียนอุดมดรุณี,1676,3,1,6,,,,,,,,
จังหวัดสุโขทัย,2,,หอประชุมที่ว่าการอำเภอศรีสำมาศ,293,1,1,0,,,,,,,,
จังหวัดสุโขทัย,3,,หอประชุมที่ว่าการอำเภอสวรรคโลก,1016,2,1,2,,,,,,,,
จังหวัดสุโขทัย,4,,หอประชุมที่ว่าการอำเภอศรีสัชนาลัย,385,1,1,0,,,,,,,,
จังหวัดสุพรรณบุรี,1,,หอประชุม 1 โรงเรียนกรรณสูตศึกษาลัย อำเภอเมืองสุพรรณบุรี,3173,6,1,0,,,,,,,,
จังหวัดสุพรรณบุรี,2,,"อาคารอเนกประสงค์ (โดม) โรงเรียนบางปลาม้า ""สูงสุมารผดุงวิทย์""",826,2,1,0,,,,,,,,
จังหวัดสุพรรณบุรี,3,,อาคารศูนย์บริการชุมชน โรงเรียนอู่ทอง อำเภออู่ทอง,1349,3,1,0,,,,,,,,
จังหวัดสุพรรณบุรี,4,,อาคารโดม โรงเรียนธรรมโชติศึกษาลัย อำเภอเดิมบางนางบวช,892,2,1,0,,,,,,,,
จังหวัดสุพรรณบุรี,5,,โรงฝึกพลศึกษา โรงเรียนบรรหารแจ่มใสวิทยา 1 อำเภอดอนเจดีย์,861,2,1,0,,,,,,,,
จังหวัดสุราษฎร์ธานี,1,,หอประชุมโรงเรียนสุราษฎร์ธานี อำเภอเมืองสุราษฎร์ธานี,5232,10,1,0,,,,,,,,
